Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,MO,63005,CHESTERFIELD,5.738,CHESTERFIELD,1,0,1,reduced-rate
US,MO,63006,TOWN AND COUNTRY,5.988,TOWN AND COUNTRY,1,0,1,reduced-rate
US,MO,63010,ARNOLD,5.35,ARNOLD,1,0,1,reduced-rate
US,MO,63011,BALLWIN,5.738,BALLWIN,1,0,1,reduced-rate
US,MO,63012,JEFFERSON CO ANTONIA FIRE/ROCK TWNSHP AMB,4.1,JEFFERSON CO ANTONIA FIRE/ROCK TWNSHP AMB,1,0,1,reduced-rate
US,MO,63013,FRANKLIN CO GERALD AMB DI,3.975,FRANKLIN CO GERALD AMB DI,1,0,1,reduced-rate
US,MO,63014,FRANKLIN CO/HERMANN AREA AMBULANCE DISTRICT,3.975,FRANKLIN CO/HERMANN AREA AMBULANCE DISTRICT,1,0,1,reduced-rate
US,MO,63015,FRANKLIN CO MERAMEC AMB,3.975,FRANKLIN CO MERAMEC AMB,1,0,1,reduced-rate
US,MO,63016,JEFFERSON CO BIG RIVER AMB,3.85,JEFFERSON CO BIG RIVER AMB,1,0,1,reduced-rate
US,MO,63017,CHESTERFIELD,5.738,CHESTERFIELD,1,0,1,reduced-rate
US,MO,63019,CRYSTAL,6.1,CRYSTAL,1,0,1,reduced-rate
US,MO,63020,JEFF CO VALLE AMB DIST,3.85,JEFF CO VALLE AMB DIST,1,0,1,reduced-rate
US,MO,63021,ST. LOUIS COUNTY,4.738,ST. LOUIS COUNTY,1,0,1,reduced-rate
US,MO,63022,BALLWIN,5.738,BALLWIN,1,0,1,reduced-rate
US,MO,63023,JEFFERSON CO BIG RIVER AMB,3.85,JEFFERSON CO BIG RIVER AMB,1,0,1,reduced-rate
US,MO,63024,MANCHESTER,5.988,MANCHESTER,1,0,1,reduced-rate
US,MO,63025,EUREKA,6.238,EUREKA,1,0,1,reduced-rate
US,MO,63026,ST. LOUIS COUNTY,4.738,ST. LOUIS COUNTY,1,0,1,reduced-rate
US,MO,63028,JEFFERSON CO JOACHIM-PLATTIN AMB,3.85,JEFFERSON CO JOACHIM-PLATTIN AMB,1,0,1,reduced-rate
US,MO,63030,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,4.225,WASHINGTON COUNTY / WASHINGTON CO AMBULANCE DIST,1,0,1,reduced-rate
US,MO,63031,FLORISSANT,5.988,FLORISSANT,1,0,1,reduced-rate
US,MO,63032,FLORISSANT,5.988,FLORISSANT,1,0,1,reduced-rate
US,MO,63033,FLORISSANT,5.988,FLORISSANT,1,0,1,reduced-rate
US,MO,63034,ST. LOUIS COUNTY,4.738,ST. LOUIS COUNTY,1,0,1,reduced-rate
US,MO,63036,ST. FRANCOIS COUNTY,3.35,ST. FRANCOIS COUNTY,1,0,1,reduced-rate
US,MO,63037,FRANKLIN CO GERALD AMB DI,3.975,FRANKLIN CO GERALD AMB DI,1,0,1,reduced-rate
US,MO,63038,WILDWOOD,5.238,WILDWOOD,1,0,1,reduced-rate
US,MO,63039,GRAY SUMMIT,3.975,GRAY SUMMIT,1,0,1,reduced-rate
US,MO,63040,WILDWOOD,5.238,WILDWOOD,1,0,1,reduced-rate
